P78.2,"Neonatal haematemesis and melaena due to swallowedmaternal blood",,,,,
P78.3,Noninfective neonatal diarrhoea,,,,,
P78.8,"Other specified perinatal digestive system disorders;Congenital cirrhosis of liver; Peptic ulcer of newborn",,,,,
P78.9,"Perinatal digestive system disorder, unspecified",,,,,
H40.0,Glaucoma suspect; Ocular hypertension,,,,,
H40.1,"Primary open-angle glaucoma; primary capsular withpseudoexfoliation of lens glaucoma; Residual stage capsularwith pseudoexfoliation of lens; Primary chronic simpleglaucoma; Residual stage chronic simple glaucoma; Primarylow-tension glaucoma; Residual low tension glaucoma;Primary pigmentary glaucoma; Residual pigmentaryglaucoma",,,,,
H40.2,"Primary angle-closure glaucoma; Primary acute angle-closure glaucoma ; Acute residual stage angle-closureglaucoma ; Primary chronic angle-closure glaucoma ;Residual stage chronic angle-closure glaucoma; Primaryintermittent angle-cloure glaucoma; Residual intermittentangle-closure glaucoma",,,,,
H40.3,Glaucoma secondary to eye trauma,,,,,
H40.4,Glaucoma secondary to eye inflammation,,,,,
H40.5,Glaucoma secondary to other eye disorders,,,,,
H40.8,Other glaucoma,,,,,
H40.9,"Glaucoma, unspecified",,,,,
N00.0,"Acute nephritic syndrome including  Acute glomerulardisease, Acute glomerulonephritis, Acute nephritis, Acuterenal disease NOS, with Minor glomerular abnormality",,,,,
N00.1,"Acute nephritic syndrome including Acute glomerulardisease, Acute glomerulonephritis, Acute nephritis,  Acuterenal disease NOS, with Focal and segmental glomerularlesions (with focal and segmental hyalinosis; focal andsegmental sclerosis) & Focal glomerulonephritis",,,,,
N00.2,"Acute nephritic syndrome including Acute glomerulardisease,  Acute glomerulonephritis, Acute nephritis,  Acuterenal disease NOS with Diffuse membranousglomerulonephritis",,,,,
N00.3,"Acute nephritic syndrome including Acute glomerulardisease,  Acute glomerulonephritis,  Acute nephritis,  Acuterenal disease NOS with Diffuse mesangial proliferativeglomerulonephritis",,,,,
N00.4,"Acute nephritic syndrome including  Acute glomerulardisease, Acute glomerulonephritis, Acute nephritis, Acuterenal disease NOS  with Diffuse endocapillary proliferativeglomerulonephritis",,,,,
N00.5,"Acute nephritic syndrome including  Acute glomerulardisease,  Acute glomerulonephritis, Acute nephritis, Acuterenal disease NOS with Diffuse mesangiocapillaryglomerulonephritis (Membranoproliferativeglomerulonephritis, types 1 and 3, or NOS)",,,,,
N00.7,"Acute nephritic syndrome including Acute glomerulardisease, Acute glomerulonephritis, Acute nephritis, Acuterenal disease NOS with Diffuse crescenticglomerulonephritis (Extracpillary glomerulonephritis)",,,,,
N00.8,"Acute nephritic syndrome including Acute glomerulardisease, Acute glomerulonephritis,  Acute nephritis,  Acuterenal disease NOS with Other (Proliferativeglomerulonephritis NOS)",,,,,
ICD 10 CODE,DESCRIPTION,,,,,
,,,,,,
N01.0,"Rapidly progressive nephritic syndrome; rapidly progressiveglomerular disease; rapidly progressive glomerulonephritis;rapidly progressive nephritis, Minor glomerular abnormality",,,,,
N01.1,"Rapidly progressive nephritic syndrome; rapidly progressiveglomerular disease; rapidly progressive glomerulonephritis;rapidly progressive nephritis, Focal and segmentalglomerular lesions",,,,,
N01.3,"Rapidly progressive nephritic syndrome; rapidly progressiveglomerular disease; rapidly progressive glomerulonephritis;rapidly progressive nephritis, Diffuse mesangialproliferative glomerulonephritis",,,,,
N01.5,"Rapidly progressive nephritic syndrome; rapidly progressiveglomerular disease; rapidly progressive glomerulonephritis;rapidly progressive nephritis, Diffuse mesangiocapillaryglomerulonephritis",,,,,
N01.8,"Rapidly progressive nephritic syndrome; rapidly progressiveglomerular disease; rapidly progressive glomerulonephritis;rapidly progressive nephritis, other",,,,,
N01.9,"Rapidly progressive nephritic syndrome; rapidly progressiveglomerular disease; rapidly progressive glomerulonephritis;rapidly progressive nephritis, Unspecified",,,,,
N02.0,"Recurrent and persistent haematuria including Benignfamilial  Haematuria;   Benign familial  Haematuria ofchildhood; Haematuria with morphological lesion specifiedwith  Minor glomerular abnormality",,,,,
N02.1,"Recurrent and persistent haematuria including Benignfamilial  Haematuria;   Benign familial  Haematuria ofchildhood; Haematuria with morphological lesion specifiedwith  Focal and segmental glomerular lesions",,,,,
N02.2,"Recurrent and persistent haematuria including Benignfamilial  Haematuria;   Benign familial  Haematuria ofchildhood; Haematuria with morphological lesion specifiedwith Diffuse membranous glomerulonephritis",,,,,
N02.5,"Recurrent and persistent haematuria including Benignfamilial  Haematuria;   Benign familial  Haematuria ofchildhood; Haematuria with morphological lesion specifiedwith Diffuse mesangiocapillary glomerulonephritis",,,,,
N02.8,"Recurrent and persistent haematuria including Benignfamilial  Haematuria;   Benign familial  Haematuria ofchildhood; Haematuria with morphological lesion specifiedwith other (Proliferative glomerulonephritis NOS)IgA Nephropathy",,,,,
N02.9,"Recurrent and persistent haematuria including Benignfamilial  Haematuria;   Benign familial  Haematuria ofchildhood; Haematuria with morphological lesion specifiedwith Unspecified renal biopsy",,,,,
N03.0,"Chronic nephritic syndrome including  Chronic glomerulardisease,  Chronic glomerulonephritis,  Chronic nephritis,chronic renal disease NOS, with  Minor glomerularabnormality",,,,,
N03.1,"Chronic nephritic syndrome including  Chronic glomerulardisease,  Chronic glomerulonephritis,  Chronic nephritis,chronic renal disease NOS, with Focal and segmentalglomerular lesions",,,,,
N03.2,"Chronic nephritic syndrome including  Chronic glomerulardisease,  Chronic glomerulonephritis,  Chronic nephritis,chronic renal disease NOS, withDiffuse membranousglomerulonephritis",,,,,
N03.3,"Chronic nephritic syndrome including  Chronic glomerulardisease,  Chronic glomerulonephritis,  Chronic nephritis,chronic renal disease NOS, with Diffuse mesangialproliferative glomerulonephritis",,,,,
N03.4,"Chronic nephritic syndrome including  Chronic glomerulardisease,  Chronic glomerulonephritis,  Chronic nephritis,chronic renal disease NOS, with Diffuse endocapillaryproliferative glomerulonephritis",,,,,
ICD 10 CODE,DESCRIPTION,,,,,
,,,,,,
N03.7,"Chronic nephritic syndrome including  Chronic glomerulardisease,  Chronic glomerulonephritis,  Chronic nephritis,chronic renal disease NOS, with Diffuse crescenticglomerulonephritis",,,,,
N03.8,"Chronic nephritic syndrome including  Chronic glomerulardisease,  Chronic glomerulonephritis,  Chronic nephritis,chronic renal disease NOS, with Other (Proliferativeglomerulonephritis NOS)",,,,,
N03.9,"Chronic nephritic syndrome including  Chronic glomerulardisease,  Chronic glomerulonephritis,  Chronic nephritis,chronic renal disease NOS, with Unspecified renal biopsy",,,,,
N04.0,"Nephrotic syndrome: Minor glomerular abnormality;Minimal change lesion",,,,,
N04.1,"Nephrotic syndrome: Focal and segmental glomerularlesions; Focal and segmental hyalinosis; Focal andsegmental  sclerosis; Focal glomerulonephritis",,,,,
N04.2,"Nephrotic syndrome: Diffuse membranousglomerulonephritis",,,,,
N04.3,"Nephrotic syndrome: Diffuse mesangial proliferativeglomerulonephritis",,,,,
N04.4,"Nephrotic syndrome: Diffuse endocapillary proliferativeglomerulonephritis",,,,,
N04.5,"Nephrotic syndrome: Diffuse mesangiocapillaryglomerulonephritis; Membranoproliferativeglomerulonephritis, types 1 and 3, or NOS",,,,,
N04.7,"Nephrotic syndrome: Diffuse crescentic glomerulonephritis;Extracapillary glomerulonephritis",,,,,
N04.8,Nephrotic syndrome: Other,,,,,
N04.9,Nephrotic syndrome:Unspecified,,,,,
N05.0,"Unspecified nephritic syndrome including Glomerulardisease, Glomerulonephritis,  Nephritis  NOS with Minorglomerular abnormality, minimal change lesion",,,,,
N05.1,"Unspecified nephritic syndrome including Glomerulardisease, Glomerulonephritis,  Nephritis  NOS with Focal andsegmental glomerular lesions (with focal and segmentalhyalinosis; focal and segmental sclerosis) & Focalglomerulonephritis",,,,,
N05.2,"Unspecified nephritic syndrome including Glomerulardisease, Glomerulonephritis,  Nephritis  NOS with Diffusemembranous glomerulonephritis",,,,,
N05.3,"Unspecified nephritic syndrome including Glomerulardisease, Glomerulonephritis,  Nephritis  NOS with Diffusemesangial proliferative glomerulonephritis",,,,,
N05.4,"Unspecified nephritic syndrome including Glomerulardisease, Glomerulonephritis,  Nephritis  NOS with Diffuseendocapillary proliferative glomerulonephritis",,,,,
N05.5,"Unspecified nephritic syndrome including Glomerulardisease, Glomerulonephritis,  Nephritis  NOS with  Diffusemesangiocapillary glomerulonephritis,Membranoproliferative glomerulonephritis, types 1 and 3,or NOS",,,,,
N05.6,"Unspecified nephritic syndrome including Glomerulardisease, Glomerulonephritis,  Nephritis  NOS with Densedeposit diseaseMembranoproliferative glomerulonephritis, type 2",,,,,
N05.7,"Unspecified nephritic syndrome including Glomerulardisease, Glomerulonephritis,  Nephritis  NOS with Diffusecrescentic glomerulonephritis, Extracapillaryglomerulonephritis",,,,,
N05.8,"Unspecified nephritic syndrome including Glomerulardisease, Glomerulonephritis,  Nephritis  NOS with Other(Proliferative glomerulonephritis NOS)",,,,,
N05.9,"Unspecified nephritic syndrome including Glomerulardisease, Glomerulonephritis,  Nephritis  NOS withUnspecified renal biopsy",,,,,
N06.0,"Isolated proteinuria with specified morphological lesionwith morphological lesion specified with  Minor glomerularabnormality",,,,,
N06.8,"Isolated proteinuria with specified morphological lesionwith Other(Proliferative glomerulonephritis NOS)",,,,,
ICD 10 CODE,DESCRIPTION,,,,,
,,,,,,
N07.0,"Hereditary nephropathy, not elsewhere classified withMinor glomerular abnormality",,,,,
N07.1,"Hereditary nephropathy, not elsewhere classified withFocal and segmental glomerular lesions (with focal andsegmental hyalinosis; focal and segmental sclerosis) & Focalglomerulonephritis",,,,,
N07.2,"Hereditary nephropathy, not elsewhere classified withDiffuse membranous glomerulonephritis",,,,,
N07.3,"Hereditary nephropathy, not elsewhere classified withDiffuse mesangial proliferative glomerulonephritis",,,,,
N07.5,"Hereditary nephropathy, not elsewhere classified withDiffuse mesangiocapillary glomerulonephritis,Membranoproliferative glomerulonephritis, types 1 and 3,or NOS",,,,,
N07.9,"Hereditary nephropathy, not elsewhere classified withUnspecified renal biopsy",,,,,
N10,"Acute tubulo-interstitial nephritis; pyelonephritis; Acuteinfectious interstitial nephritis; Acute pyelitis; Acutepyelonephritis",,,,,
N11.9,"Chronic tubulo-interstitial nephritis, unspecified; Chronicinterstitial nephritis NOS; Chronic pyelitis NOS; Chronicpyelonephritis NOS",,,,,
N12,"Tubulo-interstitial nephritis, not specified as acute orchronic; Interstitial nephritis NOS; Pyelitis NOS;Pyelonephritis NOS",,,,,
N14.0,Analgesic nephropathy,,,,,
N14.1,"Nephropathy induced by other drugs, medicaments andbiological substances",,,,,
N14.2,"Nephropathy induced by unspecified drug, medicament orbiological substance",,,,,
N14.4,"Toxic nephropathy, not elsewhere classified",,,,,
N15.0,Balkan nephropathy; Balkan endemic nephropathy,,,,,
N15.8,Other specified renal tubulo-interstitial diseases,,,,,
N15.9,"Renal tubulo-interstitial disease, unspecified; Infection ofkidney NOS",,,,,
N39.1,"Persistent proteinuria, unspecified",,,,,
N39.2,"Orthostatic proteinuria, unspecified",,,,,
M23.20,"Derangement of meniscus due to old tear or injury; Oldbucket-handle tear multiple sites",,,,,
M23.21,"Derangement of meniscus due to old tear or injury; Oldbucket-handle tear Anterior cruciate ligament or Anteriorhorn of medial meniscus",,,,,
M23.22,"Derangement of meniscus due to old tear or injury; Oldbucket-handle tear Posterior cruciate ligament or Posteriorhorn of medial meniscus",,,,,
M23.25,"Derangement of meniscus due to old tear or injury; Oldbucket-handle tear Posterior horn of lateral meniscus",,,,,
M23.46,Loose body in knee Other and unspecified lateral meniscus,,,,,
M23.5,Chronic instability of knee,,,,,
M23.80,"Other internal derangements of knee; Laxity of ligament ofknee; Snapping knee multiple sites",,,,,
M23.9,"Internal derangement of knee, unspecified",,,,,
M23.91,"Internal derangement of knee, unspecified Anteriorcruciate ligament or Anterior horn of medial meniscus",,,,,
M24.08,Loose body in joint other sites,,,,,
M24.1,Other articular cartilage disorders,,,,,
M24.2,"Disorder of ligament; Instability secondary to old ligamentinjury; Ligamentous laxity NOS",,,,,
M24.4,Recurrent dislocation and subluxation of joint,,,,,
M24.41,"Recurrent dislocation and subluxation of joint shoulderregion",,,,,
M24.50,Contracture of joint multiple sites,,,,,
M24.54,Contracture of joint hand,,,,,
M24.56,Contracture of joint lower leg,,,,,
M24.6,Ankylosis of joint,,,,,
M24.65,Ankylosis of joint pelvic region and thigh,,,,,
M24.66,Ankylosis of joint lower leg,,,,,
M24.69,Ankylosis of joint site unspecified,,,,,
ICD 10 CODE,DESCRIPTION,,,,,
,,,,,,
M24.88,"Other specific joint derangements, not elsewhere classified;Irritable hip other sites",,,,,
G43.0,Migraine without aura [common migraine],,,,,
G43.1,"Migraine with aura [classical migraine]; Migraine aurawithout headache; Migraine, basilar; Migraine equivalents;Familial hemiplegic Migraine; Migraine with acute-onsetaura; Migraine with prolonged aura; Migraine with typicalaura",,,,,
G43.2,Status migrainosus,,,,,
G43.3,Complicated migraine,,,,,
G43.8,"Other migraine; Ophthalmoplegic migraine; Retinalmigraine",,,,,
G43.9,"Migraine, unspecified",,,,,
G44.0,"Cluster headache syndrome; Chronic paroxysmalhemicrania; Chronic cluster headache; Episodic Clusterheadache",,,,,
G44.1,"Vascular headache, not elsewhere classified; Vascularheadache NOS",,,,,
G44.2,"Tension-type headache; Chronic tension-type headache;Episodic tension headache; Tension headache NOS",,,,,
G44.3,Chronic post-traumatic headache,,,,,
G44.4,"Drug-induced headache, not elsewhere classified",,,,,
G44.8,Other specified headache syndromes,,,,,
R51,Headache; Facial pain NOS,,,,,
I44.2,"Atrioventricular block, complete; Complete heart blockNOS; Third-degree block",,,,,
I44.3,"Other and unspecified atrioventricular block;Atrioventricular block NOS",,,,,
I44.4,Left anterior fascicular block,,,,,
I45.5,"Other specified heart blockl; Sinoatrial NOS; Sinoauricularblock",,,,,
I45.6,"Pre-excitation syndrome; Anomalous atrioventicularexcitation; Atrioventricular conduction, accelerated;Atrioventicular conduction,  accesory; Atrioventicularconduction pre-excitation; Lown-Ganong-Levine syndrome;Wolff-Parkinson-White syndrome",,,,,
I45.8,"Other specified conduction disorder; Atrioventricular [AV]dissociation; Interference dissociation",,,,,
I45.9,"Heart conduction disorders, unspecified; Heart block NOS;Stokes-Adams syndrome",,,,,
I09.9,"Rheumatic heart disease, unspecified; Rheumatic carditis;Rheumatic heart failure",,,,,
I50.0,"Congestive heart failure; Congestive heart disease; Rightventicular failure (secondary to left heart failure)",,,,,
I50.1,"Left ventricular failure; Acute oedema of lung with mentionof heart disease NOS or heart failure; Acute pulmonaryoedema with mention of heart disease NOS or heart failure;Cardiac asthma with mention of heart disease NOS or heartfailure; Left heart failure with mention of heart disease NOSor heart failure",,,,,
I50.9,"Heart failure, unspecified; Cardiac, heart or myocardialfailure NOS",,,,,
I34.0,"Mitral (valve) insufficiency; Incompetence mitral valve NOSor of specified cause, except rheumatic; Regurgitationmitral valve NOS or of specified cause, except rheumatic",,,,,
I34.1,Mitral (valve) prolapse; Floppy mitral valve syndrome,,,,,
I34.2,Nonrheumatic mitral (valve) stenosis,,,,,
I34.8,Other nonrheumatic mitral heart valve disorders,,,,,
I34.9,"Nonrheumatic mitral valve disorder, unspecified",,,,,
I35.0,Aortic (valve) stenosis,,,,,
I35.1,"Aortic (valve) insufficiency; Incompetence Aortic valve NOSor of specified cause, except rheumatic; Aortic valveregurgitation NOS or of specified cause, except rheumatic",,,,,
I35.2,Aortic (valve) stenosis with insufficiency,,,,,
I35.8,Other aortic heart valve disorders,,,,,
I35.9,"Aortic valve disorder, unspecified",,,,,
I36.0,Nonrheumatic tricuspid (valve) stenosis,,,,,
I36.1,"Nonrheumatic tricuspid (valve) insufficiency; Incompetencetricuspid valve of specified cause, except rheumatic;Tricuspid valve regurgitation of specified cause, exceptrheumatic",,,,,
I36.8,Other nonrheumatic tricuspid valve disorders,,,,,
I36.9,"Nonrheumatic tricuspid valve disorder, unspecified",,,,,
ICD 10 CODE,DESCRIPTION,,,,,
,,,,,,
I37.1,"Pulmonary valve insufficiency; Incompetence pulmonaryvalve NOS or specified cause, except rheumatic; Pulmonaryvalve regurgitation NOS or of specified cause, exceptrheumatic",,,,,
I37.8,Other pulmonary heart valve disorders,,,,,
I37.9,"Pulmonary valve disorder, unspecified",,,,,
T67.0,"Heat stroke and sunstroke; Heat apoplexy; Heat pyrexia;Siriasis; Thermoplegia",,,,,
