code,Description,,,
11306,"SHAVING OF EPIDERMAL OR DERMAL LESION, SINGLE LESION,SCALP, NECK, HANDS, FEET, GENITALIA; LESION DIAMETER 0.6 TO1.0 CM",,,
11307,"SHAVING OF EPIDERMAL OR DERMAL LESION, SINGLE LESION,SCALP, NECK, HANDS, FEET, GENITALIA; LESION DIAMETER 1.1 TO2.0 CM",,,
11308,"SHAVING OF EPIDERMAL OR DERMAL LESION, SINGLE LESION,SCALP, NECK, HANDS, FEET, GENITALIA; LESION DIAMETER OVER2.0 CM",,,
11310,"SHAVING OF EPIDERMAL OR DERMAL LESION, SINGLE LESION,FACE, EARS, EYELIDS, NOSE ,LIPS, MUCOUS MEMBRANE; LESIONDIAMETER 0.5 CM OR LESS",,,
11311,"SHAVING OF EPIDERMAL OR DERMAL LESION, SINGLE LESION,FACE, EARS, EYELIDS, NOSE ,LIPS, MUCOUS MEMBRANE; LESIONDIAMETER 0.6 TO 1.0 CM",,,
11312,"SHAVING OF EPIDERMAL OR DERMAL LESION, SINGLE LESION,FACE, EARS, EYELIDS, NOSE ,LIPS, MUCOUS MEMBRANE; LESIONDIAMETER 1.1 TO 2.0 CM",,,
11313,"SHAVING OF EPIDERMAL OR DERMAL LESION, SINGLE LESION,FACE, EARS, EYELIDS, NOSE ,LIPS, MUCOUS MEMBRANE; LESIONDIAMETER OVER 2.0 CM",,,
11400,"EXCISION, BENIGN LESION, EXCEPT SKIN TAG (UNLESS LISTEDELSEWHERE), TRUNK, ARMS OR LEGS; LESION DIAMETER 0.5 CMOR LESS",,,
11401,"EXCISION, BENIGN LESION, EXCEPT SKIN TAG (UNLESS LISTEDELSEWHERE), TRUNK, ARMS OR LEGS; LESION DIAMETER 0.6 TO1.0 CM",,,
11402,"EXCISION, BENIGN LESION, EXCEPT SKIN TAG (UNLESS LISTEDELSEWHERE), TRUNK, ARMS OR LEGS; LESION DIAMETER 1.1 TO2.0 CM",,,
11403,"EXCISION, BENIGN LESION, EXCEPT SKIN TAG (UNLESS LISTEDELSEWHERE), TRUNK, ARMS OR LEGS; LESION DIAMETER 2.1 TO3.0 CM",,,
RVS Code,Description,,,
,Case Rate,,,
11406,"EXCISION, BENIGN LESION, EXCEPT SKIN TAG (UNLESS LISTEDELSEWHERE), TRUNK, ARMS OR LEGS; LESION DIAMETER OVER4.0 CM",,,
11420,"EXCISION, BENIGN LESION, EXCEPT SKIN TAG (UNLESS LISTEDELSEWHERE), SCALP, NECK, HANDS, FEET, GENITALIA; LESIONDIAMETER 0.5 CM OR LESS",,,
11421,"EXCISION, BENIGN LESION, EXCEPT SKIN TAG (UNLESS LISTEDELSEWHERE), SCALP, NECK, HANDS, FEET, GENITALIA; LESIONDIAMETER 0.6 TO 1.0 CM",,,
11422,"EXCISION, BENIGN LESION, EXCEPT SKIN TAG (UNLESS LISTEDELSEWHERE), SCALP, NECK, HANDS, FEET, GENITALIA; LESIONDIAMETER 1.1 TO 2.0 CM",,,
11423,"EXCISION, BENIGN LESION, EXCEPT SKIN TAG (UNLESS LISTEDELSEWHERE), SCALP, NECK, HANDS, FEET, GENITALIA; LESIONDIAMETER 2.1 TO 3.0 CM",,,
11424,"EXCISION, BENIGN LESION, EXCEPT SKIN TAG (UNLESS LISTEDELSEWHERE), SCALP, NECK, HANDS, FEET, GENITALIA; LESIONDIAMETER 3.1 TO 4.0 CM",,,
11426,"EXCISION, BENIGN LESION, EXCEPT SKIN TAG (UNLESS LISTEDELSEWHERE), SCALP, NECK, HANDS, FEET, GENITALIA; LESIONDIAMETER OVER 4.0 CM",,,
11440,"EXCISION, OTHER BENIGN LESION (UNLESS LISTED ELSEWHERE),FACE, EARS, EYELIDS, NOSE, LIPS, MUCOUS MEMBRANE; LESIONDIAMETER 0.5 CM OR LESS",,,
11441,"EXCISION, OTHER BENIGN LESION (UNLESS LISTED ELSEWHERE),FACE, EARS, EYELIDS, NOSE, LIPS, MUCOUS MEMBRANE; LESIONDIAMETER 0.6 TO 1.0 CM",,,
11442,"EXCISION, OTHER BENIGN LESION (UNLESS LISTED ELSEWHERE),FACE, EARS, EYELIDS, NOSE, LIPS, MUCOUS MEMBRANE; LESIONDIAMETER 1.1 TO 2.0 CM",,,
11443,"EXCISION, OTHER BENIGN LESION (UNLESS LISTED ELSEWHERE),FACE, EARS, EYELIDS, NOSE, LIPS, MUCOUS MEMBRANE; LESIONDIAMETER 2.1 TO 3.0 CM",,,
11444,"EXCISION, OTHER BENIGN LESION (UNLESS LISTED ELSEWHERE),FACE, EARS, EYELIDS, NOSE, LIPS, MUCOUS MEMBRANE; LESIONDIAMETER 3.1 TO 4.0 CM",,,
11446,"EXCISION, OTHER BENIGN LESION (UNLESS LISTED ELSEWHERE),FACE, EARS, EYELIDS, NOSE, LIPS, MUCOUS MEMBRANE; LESIONDIAMETER OVER 4.0 CM",,,
11450,"EXCISION OF SKIN AND SUBCUTANEOUS TISSUE FORHIDRADENITIS, AXILLARY",,,
11462,"EXCISION OF SKIN AND SUBCUTANEOUS TISSUE FORHIDRADENITIS, INGUINAL",,,
11470,"EXCISION OF SKIN AND SUBCUTANEOUS TISSUE FORHIDRADENITIS, PERIANAL, PERINEAL OR UMBILICAL",,,
11600,"EXCISION, MALIGNANT LESION, TRUNK, ARMS, OR LEGS; LESIONDIAMETER 0.5 CM OR LESS",,,
11601,"EXCISION, MALIGNANT LESION, TRUNK, ARMS, OR LEGS; LESIONDIAMETER 0.6 TO 1.0 CM",,,
11602,"EXCISION, MALIGNANT LESION, TRUNK, ARMS, OR LEGS; LESIONDIAMETER 1.1 TO 2.0 CM",,,
11603,"EXCISION, MALIGNANT LESION, TRUNK, ARMS, OR LEGS; LESIONDIAMETER 2.1 TO 3.0 CM",,,
11604,"EXCISION, MALIGNANT LESION, TRUNK, ARMS, OR LEGS; LESIONDIAMETER 3.1 TO 4.0 CM",,,
11606,"EXCISION, MALIGNANT LESION, TRUNK, ARMS, OR LEGS; LESIONDIAMETER OVER 4.0 CM",,,
11620,"EXCISION, MALIGNANT LESION, SCALP, NECK, HANDS, FEET,GENITALIA; LESION DIAMETER 0.5 CM OR LESS",,,
11621,"EXCISION, MALIGNANT LESION, SCALP, NECK, HANDS, FEET,GENITALIA; LESION DIAMETER 0.6 TO 1.0 CM",,,
11622,"EXCISION, MALIGNANT LESION, SCALP, NECK, HANDS, FEET,GENITALIA; LESION DIAMETER 1.1 TO 2.0 CM",,,
11623,"EXCISION, MALIGNANT LESION, SCALP, NECK, HANDS, FEET,GENITALIA; LESION DIAMETER 2.1 TO 3.0 CM",,,
11624,"EXCISION, MALIGNANT LESION, SCALP, NECK, HANDS, FEET,GENITALIA; LESION DIAMETER 3.1 TO 4.0 CM",,,
11626,"EXCISION, MALIGNANT LESION, SCALP, NECK, HANDS, FEET,GENITALIA; LESION DIAMETER OVER 4.0 CM",,,
11640,"EXCISION, MALIGNANT LESION, FACE, EARS, EYELIDS, NOSE, LIPS;LESION DIAMETER 0.5 CM OR LESS",,,
11641,"EXCISION, MALIGNANT LESION, FACE, EARS, EYELIDS, NOSE, LIPS;LESION DIAMETER 0.6 TO 1.0 CM",,,
11642,"EXCISION, MALIGNANT LESION, FACE, EARS, EYELIDS, NOSE, LIPS;LESION DIAMETER 1.1 TO 2.0 CM",,,
11643,"EXCISION, MALIGNANT LESION, FACE, EARS, EYELIDS, NOSE, LIPS;LESION DIAMETER 2.1 TO 3.0 CM",,,
11644,"EXCISION, MALIGNANT LESION, FACE, EARS, EYELIDS, NOSE, LIPS;LESION DIAMETER 3.1 TO 4.0 CM",,,
11646,"EXCISION, MALIGNANT LESION, FACE, EARS, EYELIDS, NOSE, LIPS;LESION DIAMETER OVER 4.0 CM",,,
11720,DEBRIDEMENT OF NAIL(S) BY ANY METHOD(S); ONE TO FIVE,,,
11721,DEBRIDEMENT OF NAIL(S) BY ANY METHOD(S); SIX OR MORE,,,
11730,"AVULSION OF NAIL PLATE, PARTIAL OR COMPLETE",,,
RVS Code,Description,,,
,,,,
11750,"EXCISION OF NAIL AND NAIL MATRIX, PARTIAL OR COMPLETE(E.G., INGROWN OR DEFORMED NAIL) FOR PERMANENT REMOVAL",,,
11752,"EXCISION OF NAIL AND NAIL MATRIX, PARTIAL OR COMPLETE(E.G., INGROWN OR DEFORMED NAIL) FOR PERMANENT REMOVALW/ AMPUTATION OF TUFT OF DISTAL PHALANX",,,
11755,"BIOPSY OF NAIL UNIT, ANY METHOD (E.G., PLATE, BED, MATRIX,HYPONYCHIUM, PROXIMAL AND LATERAL NAIL FOLDS)",,,
11760,REPAIR OF NAIL BED,,,
11762,RECONSTRUCTION OF NAIL BED W/ GRAFT,,,
11765,"WEDGE EXCISION OF SKIN OF NAIL FOLD (E.G., FOR INGROWNTOENAIL)",,,
11770,EXCISION OF PILONIDAL CYST OR SINUS,,,
12001,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF SCALP, NECK,AXILLAE, EXTERNAL GENITALIA, TRUNK AND/OR EXTREMITIES(INCLUDING HANDS AND FEET); 2.5 CM OR LESS",,,
12002,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF SCALP, NECK,AXILLAE, EXTERNAL GENITALIA, TRUNK AND/OR EXTREMITIES(INCLUDING HANDS AND FEET); 2.6 CM TO 7.5 CM",,,
12004,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF SCALP, NECK,AXILLAE, EXTERNAL GENITALIA, TRUNK AND/OR EXTREMITIES(INCLUDING HANDS AND FEET); 7.6 CM TO 12.5 CM",,,
12005,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF SCALP, NECK,AXILLAE, EXTERNAL GENITALIA, TRUNK AND/OR EXTREMITIES(INCLUDING HANDS AND FEET); 12.6 CM TO 20.0 CM",,,
12006,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF SCALP, NECK,AXILLAE, EXTERNAL GENITALIA, TRUNK AND/OR EXTREMITIES(INCLUDING HANDS AND FEET); 20.1 CM TO 30.0 CM",,,
12007,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF SCALP, NECK,AXILLAE, EXTERNAL GENITALIA, TRUNK AND/OR EXTREMITIES(INCLUDING HANDS AND FEET); OVER 30.0 CM",,,
12011,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF FACE, EARS,EYELIDS, NOSE, LIPS AND/OR MUCOUS MEMBRANES; 2.5 CM ORLESS",,,
12013,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF FACE, EARS,EYELIDS, NOSE, LIPS AND/OR MUCOUS MEMBRANES; 2.6 CM TO 5.0CM",,,
12014,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF FACE, EARS,EYELIDS, NOSE, LIPS AND/OR MUCOUS MEMBRANES; 5.1 CM TO 7.5CM",,,
12015,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF FACE, EARS,EYELIDS, NOSE, LIPS AND/OR MUCOUS MEMBRANES; 7.6 CM TO12.5 CM",,,
12016,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF FACE, EARS,EYELIDS, NOSE, LIPS AND/OR MUCOUS MEMBRANES; 12.6 CM TO20.0 CM",,,
12017,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF FACE, EARS,EYELIDS, NOSE, LIPS AND/OR MUCOUS MEMBRANES; 20.1 CM TO30.0 CM",,,
12018,"SIMPLE REPAIR OF SUPERFICIAL WOUNDS OF FACE, EARS,EYELIDS, NOSE, LIPS AND/OR MUCOUS MEMBRANES; OVER 30.0CM",,,
12031,"LAYER CLOSURE OF WOUNDS OF SCALP, AXILLAE, TRUNK, AND/OREXTREMITIES (EXCLUDING HANDS AND FEET); 2.5 CM OR LESS",,,
12032,"LAYER CLOSURE OF WOUNDS OF SCALP, AXILLAE, TRUNK, AND/OREXTREMITIES (EXCLUDING HANDS AND FEET); 2.6 CM TO 7.5 CM",,,
12034,"LAYER CLOSURE OF WOUNDS OF SCALP, AXILLAE, TRUNK, AND/OREXTREMITIES (EXCLUDING HANDS AND FEET); 7.6 CM TO 12.5 CM",,,
12035,"LAYER CLOSURE OF WOUNDS OF SCALP, AXILLAE, TRUNK, AND/OREXTREMITIES (EXCLUDING HANDS AND FEET); 12.6 CM TO 20.0 CM",,,
12036,"LAYER CLOSURE OF WOUNDS OF SCALP, AXILLAE, TRUNK, AND/OREXTREMITIES (EXCLUDING HANDS AND FEET); 20.1 CM TO 30.0 CM",,,
12037,"LAYER CLOSURE OF WOUNDS OF SCALP, AXILLAE, TRUNK, AND/OREXTREMITIES (EXCLUDING HANDS AND FEET); OVER 30.0 CM",,,
12041,"LAYER CLOSURE OF WOUNDS OF NECK, HANDS, FEET AND/OREXTERNAL GENITALIA; 2.5 CM OR LESS",,,
12042,"LAYER CLOSURE OF WOUNDS OF NECK, HANDS, FEET AND/OREXTERNAL GENITALIA; 2.6 CM TO 7.5 CM",,,
12044,"LAYER CLOSURE OF WOUNDS OF NECK, HANDS, FEET AND/OREXTERNAL GENITALIA; 7.6 CM TO 12.5 CM",,,
12045,"LAYER CLOSURE OF WOUNDS OF NECK, HANDS, FEET AND/OREXTERNAL GENITALIA; 12.6 CM TO 20.0 CM",,,
RVS Code,Description,,,
,,,,
12047,"LAYER CLOSURE OF WOUNDS OF NECK, HANDS, FEET AND/OREXTERNAL GENITALIA; OVER 30.0 CM",,,
12051,"LAYER CLOSURE OF WOUNDS OF FACE, EARS, EYELIDS, NOSE, LIPSAND/OR MUCOUS MEMBRANCES; 2.5 CM OR LESS",,,
12052,"LAYER CLOSURE OF WOUNDS OF FACE, EARS, EYELIDS, NOSE, LIPSAND/OR MUCOUS MEMBRANCES; 2.6 CM TO 5.0 CM",,,
12053,"LAYER CLOSURE OF WOUNDS OF FACE, EARS, EYELIDS, NOSE, LIPSAND/OR MUCOUS MEMBRANCES; 5.1 CM TO 7.5 CM",,,
12054,"LAYER CLOSURE OF WOUNDS OF FACE, EARS, EYELIDS, NOSE, LIPSAND/OR MUCOUS MEMBRANCES; 7.6 CM TO 12.5 CM",,,
12055,"LAYER CLOSURE OF WOUNDS OF FACE, EARS, EYELIDS, NOSE, LIPSAND/OR MUCOUS MEMBRANCES; 12.6 CM TO 20.0 CM",,,
12056,"LAYER CLOSURE OF WOUNDS OF FACE, EARS, EYELIDS, NOSE, LIPSAND/OR MUCOUS MEMBRANCES; 20.1 CM TO 30.0 CM",,,
12057,"LAYER CLOSURE OF WOUNDS OF FACE, EARS, EYELIDS, NOSE, LIPSAND/OR MUCOUS MEMBRANCES; OVER 30.0 CM",,,
14000,"ADJACENT TISSUE TRANSFER OR REARRANGEMENT, TRUNK;DEFECT 10 SQ CM OR LESS",,,
14001,"ADJACENT TISSUE TRANSFER OR REARRANGEMENT, TRUNK;DEFECT 10.1 SQ CM TO 30.0 SQ CM",,,
14020,"ADJACENT TISSUE TRANSFER OR REARRANGEMENT, SCALP, ARMSAND/OR LEGS; DEFECT 10 SQ CM OR LESS",,,
14021,"ADJACENT TISSUE TRANSFER OR REARRANGEMENT, SCALP, ARMSAND/OR LEGS; DEFECT 10.1 SQ CM TO 30.0 SQ CM",,,
14040,"ADJACENT TISSUE TRANSFER OR REARRANGEMENT, FOREHEAD,CHEEKS, CHIN, MOUTH, NECK, AXILLAE, GENITALIA, HANDSAND/OR FEET; DEFECT 10 SQ CM OR LESS",,,
14041,"ADJACENT TISSUE TRANSFER OR REARRANGEMENT, FOREHEAD,CHEEKS, CHIN, MOUTH, NECK, AXILLAE, GENITALIA, HANDSAND/OR FEET; DEFECT 10.1 SQ CM TO 30.0 SQ CM",,,
14060,"ADJACENT TISSUE TRANSFER OR REARRANGEMENT, EYELIDS,NOSE, EARS AND/OR LIPS; DEFECT 10 SQ CM OR LESS",,,
14061,"ADJACENT TISSUE TRANSFER OR REARRANGEMENT, EYELIDS,NOSE, EARS AND/OR LIPS; DEFECT 10.1 SQ CM TO 30.0 SQ CM",,,
14300,"ADJACENT TISSUE TRANSFER OR REARRANGEMENT, MORE THAN30 SQ CM, UNUSUAL OR COMPLICATED, ANY AREA",,,
14350,"FILLETED FINGER OR TOE FLAP, INCLUDING PREPARATION OFRECIPIENT SITE",,,
15050,"PINCH GRAFT, SINGLE OR MULTIPLE, TO COVER SMALL ULCER, TIPOR DIGIT, OR OTHER MINIMAL OPEN AREA (EXCEPT ON FACE), UPTO DEFECT SIZE 2 CM DIAMETER",,,
15100,"SPLIT GRAFT, TRUNK, SCALP, ARMS, LEGS, HANDS, AND/OR FEET(EXCEPT MULTIPLE DIGITS); 100 SQ CM OR LESS, OR EACH ONEPERCENT OF BODY AREA OF INFANTS AND CHILDREN (EXCEPT15050)",,,
15120,"SPLIT GRAFT, FACE, EYELIDS, MOUTH, NECK, EARS, ORBITS,GENITALIA, AND/OR MULTIPLE DIGITS; 100 SQ CM OR LESS, OREACH ONE PERCENT OF BODY AREA OF INFANTS AND CHILDREN(EXCEPT 15050)",,,
15200,"FULL THICKNESS GRAFT, FREE, INCLUDING DIRECT CLOSURE OFDONOR SITE, TRUNK; 20 SQ CM OR LESS",,,
15220,"FULL THICKNESS GRAFT, FREE, INCLUDING DIRECT CLOSURE OFDONOR SITE, SCALP, ARMS, AND/OR LEGS; 20 SQ CM OR LESS",,,
15240,"FULL THICKNESS GRAFT, FREE, INCLUDING DIRECT CLOSURE OFDONOR SITE, FOREHEAD, CHEEKS, CHIN, MOUTH, NECK, AXILLAE,GENITALIA, HANDS, AND/OR FEET; 20 SQ CM OR LESS",,,
15260,"FULL THICKNESS GRAFT, FREE, INCLUDING DIRECT CLOSURE OFDONOR SITE, NOSE, EARS, EYELIDS, AND/OR LIPS; 20 SQ CM ORLESS",,,
15350,"APPLICATION OF ALLOGRAFT, SKIN",,,
15400,"APPLICATION OF XENOGRAFT, SKIN",,,
15570,"FORMATION OF DIRECT OR TUBED PEDICLE, W/ OR W/OTRANSFER; TRUNK",,,
15572,"FORMATION OF DIRECT OR TUBED PEDICLE, W/ OR W/OTRANSFER; SCALP, ARMS, OR LEGS",,,
15574,"FORMATION OF DIRECT OR TUBED PEDICLE, W/ OR W/OTRANSFER; FOREHEAD, CHEEKS, CHIN, MOUTH, NECK, AXILLAE,GENITALIA, HANDS OR FEET",,,
15576,"FORMATION OF DIRECT OR TUBED PEDICLE, W/ OR W/OTRANSFER; EYELIDS, NOSE, EARS, LIPS OR INTRAORAL",,,
15580,"CROSS FINGER FLAP, INCLUDING FREE GRAFT TO DONOR SITE",,,
15650,"TRANSFER, INTERMEDIATE, OF ANY PEDICLE FLAP (E.G.,ABDOMEN TO WRIST, ""WALKING"" TUBE), ANY LOCATION",,,
RVS Code,Description,,,
,,,,
15734,"MUSCLE, MYOCUTANEOUS, OR FASCIOCUTANEOUS FLAP; TRUNK",,,
15736,"MUSCLE, MYOCUTANEOUS, OR FASCIOCUTANEOUS FLAP; UPPEREXTREMITY",,,
15738,"MUSCLE, MYOCUTANEOUS, OR FASCIOCUTANEOUS FLAP; LOWEREXTREMITY",,,
15740,FLAP; ISLAND PEDICLE,,,
15750,FLAP; NEUROVASCULAR PEDICLE,,,
15756,"FREE MUSCLE FLAP W/ OR W/O SKIN GRAFT W/ MICROVASCULARANASTOMOSIS",,,
15757,FREE SKIN FLAP W/ MICROVASCULAR ANASTOMOSIS,,,
15758,FREE FASCIAL FLAP W/ MICROVASCULAR ANASTOMOSIS,,,
15760,"GRAFT; COMPOSITE (E.G., FULL THICKNESS OF EXTERNAL EAR ORNASAL ALA), INCLUDING PRIMARY CLOSURE, DONOR AREA",,,
15770,GRAFT; DERMA-FAT-FASCIA,,,
15820,"BLEPHAROPLASTY, LOWER EYELID",,,
15822,"BLEPHAROPLASTY, UPPER EYELID;",,,
15823,"BLEPHAROPLASTY, UPPER EYELID; WITH EXCESSIVE SKINWEIGHTING DOWN LID",,,
15840,"GRAFT FOR FACIAL NERVE PARALYSIS; FREE FASCIA  GRAFT(INCLUDING OBTAINING FASCIA)",,,
15841,"GRAFT FOR FACIAL NERVE PARALYSIS; FREE MUSCLE GRAFT(INCLUDING OBTAINING GRAFT)",,,
15842,"GRAFT FOR FACIAL NERVE PARALYSIS; FREE MUSCLE GRAFT BYMICROSURGICAL TECHNIQUE",,,
15845,"GRAFT FOR FACIAL NERVE PARALYSIS; REGIONAL MUSCLETRANSFER",,,
15920,"EXCISION, COCCYGEAL PRESSURE ULCER, W/ COCCYGECTOMY; W/PRIMARY SUTURE",,,
15922,"EXCISION, COCCYGEAL PRESSURE ULCER, W/ COCCYGECTOMY; W/FLAP CLOSURE",,,
15931,"EXCISION, SACRAL PRESSURE ULCER, W/ PRIMARY SUTURE;",,,
15933,"EXCISION, SACRAL PRESSURE ULCER, W/ PRIMARY SUTURE; W/OSTECTOMY",,,
15934,"EXCISION, SACRAL PRESSURE ULCER, W/ SKIN FLAP CLOSURE;",,,
15935,"EXCISION, SACRAL PRESSURE ULCER, W/ SKIN FLAP CLOSURE; W/OSTECTOMY",,,
15936,"EXCISION, SACRAL PRESSURE ULCER, W/ MUSCLE ORMYOCUTANEOUS FLAP CLOSURE;",,,
15937,"EXCISION, SACRAL PRESSURE ULCER, W/ MUSCLE ORMYOCUTANEOUS FLAP CLOSURE; W/ OSTECTOMY",,,
15940,"EXCISION, ISCHIAL PRESSURE ULCER, W/ PRIMARY SUTURE;",,,
15941,"EXCISION, ISCHIAL PRESSURE ULCER, W/ PRIMARY SUTURE; W/OSTECTOMY (ISCHIECTOMY)",,,
15944,"EXCISION, ISCHIAL PRESSURE ULCER, W/ SKIN FLAP CLOSURE;",,,
15945,"EXCISION, ISCHIAL PRESSURE ULCER, W/ SKIN FLAP CLOSURE; W/OSTECTOMY",,,
15946,"EXCISION, ISCHIAL PRESSURE ULCER, W/ OSTECTOMY, W/MUSCLE OR MYOCUTANEOUS FLAP CLOSURE",,,
15950,"EXCISION, TROCHANTERIC PRESSURE ULCER, W/ PRIMARYSUTURE;",,,
15951,"EXCISION, TROCHANTERIC PRESSURE ULCER, W/ PRIMARYSUTURE; W/ OSTECTOMY",,,
15952,"EXCISION, TROCHANTERIC PRESSURE ULCER, W/ SKIN FLAPCLOSURE;",,,
15953,"EXCISION, TROCHANTERIC PRESSURE ULCER, W/ SKIN FLAPCLOSURE; W/ OSTECTOMY",,,
15956,"EXCISION, TROCHANTERIC PRESSURE ULCER, W/ MUSCLE ORMYOCUTANEOUS FLAP CLOSURE;",,,
15958,"EXCISION, TROCHANTERIC PRESSURE ULCER, W/ MUSCLE ORMYOCUTANEOUS FLAP CLOSURE; W/ OSTECTOMY",,,
16010,"DRESSINGS AND/OR DEBRIDEMENT, INITIAL OR SUBSEQUENT",,,
16035,ESCHAROTOMY,,,
16040,"EXCISION BURN WOUND, W/O SKIN GRAFTING, EMPLOYINGALLOPLASTIC DRESSING (E.G., SYNTHETIC MESH), ANY ANATOMICSITE",,,
17000,"DESTRUCTION BY ANY METHOD, INCLUDING LASER, W/ OR W/OSURGICAL CURETTEMENT, ALL BENIGN FACIAL LESIONS ORPREMALIGNANT LESIONS IN ANY LOCATION, OR BENIGN LESIONSOTHER THAN CUTANEOUS VASCULAR PROLIFERATIVE LESIONS,INCLUDING LOCAL ANESTHESIA; ANY NUMBER OF",,,
17106,"DESTRUCTION OF CUTANEOUS VASCULAR PROLIFERATIVELESIONS (E.G., LASER TECHNIQUE)",,,
17250,"CHEMICAL CAUTERIZATION OF GRANULATION TISSUE (PROUDFLESH, SINUS OR FISTULA)",,,
17260,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, TRUNK, ARMSOR LEGS; LESION DIAMETER 0.5 CM OR LESS",,,
17261,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, TRUNK, ARMSOR LEGS; LESION DIAMETER 0.6 TO 1.0 CM",,,
17262,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, TRUNK, ARMSOR LEGS; LESION DIAMETER 1.1 TO 2.0 CM",,,
RVS Code,Description,,,
,Case Rate,,,
17264,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, TRUNK, ARMSOR LEGS; LESION DIAMETER 3.1 TO 4.0 CM",,,
17266,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, TRUNK, ARMSOR LEGS; LESION DIAMETER OVER 4.0 CM",,,
17270,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, SCALP, NECK,HANDS, FEET, GENITALIA; LESION DIAMETER 0.5 CM OR LESS",,,
17271,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, SCALP, NECK,HANDS, FEET, GENITALIA; LESION DIAMETER 0.6 TO 1.0 CM",,,
17272,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, SCALP, NECK,HANDS, FEET, GENITALIA; LESION DIAMETER 1.1 TO 2.0 CM",,,
